Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability*,Known actives (3D/2D)
Neuropeptide Y receptor type 1,NPY1R,P25929,CHEMBL4777,Family A G protein-coupled receptor,0.100634432184,93 /  0     
Baculoviral IAP repeat-containing protein 3,BIRC3,Q13489,CHEMBL5335,Enzyme,0.100634432184,19 /  0     
Serotonin 5a (5-HT5a) receptor,HTR5A,P47898,CHEMBL3426,Family A G protein-coupled receptor,0.100634432184,4 /  0     
Vasopressin V2 receptor   (by homology),AVPR2,P30518,CHEMBL1790,Family A G protein-coupled receptor,0.100634432184,84 /  0     
Vasopressin V1a receptor   (by homology),AVPR1A,P37288,CHEMBL1889,Family A G protein-coupled receptor,0.100634432184,117 /  0     
Ribosomal protein S6 kinase alpha 3,RPS6KA3,P51812,CHEMBL2345,Kinase,0.100634432184,19 /  0     
Bromodomain-containing protein 4,BRD4,O60885,CHEMBL1163125,Reader,0.100634432184,31 /  0     
Receptor-interacting serine/threonine-protein kinase 3,RIPK3,Q9Y572,CHEMBL1795199,Enzyme,0.100634432184,7 /  0     
Thrombin,F2,P00734,CHEMBL204,Protease,0.100634432184,306 /  0     
TNF-alpha,TNF,P01375,CHEMBL1825,Secreted protein,0.100634432184,55 /  0     
ADAM17,ADAM17,P78536,CHEMBL3706,Protease,0.100634432184,32 /  0     
p53-binding protein Mdm-2,MDM2,Q00987,CHEMBL5023,Other nuclear protein,0.100634432184,48 /  0     
Serine/threonine-protein kinase AKT2,AKT2,P31751,CHEMBL2431,Kinase,0.100634432184,115 /  0     
Beta-secretase 1,BACE1,P56817,CHEMBL4822,Protease,0.100634432184,51 /  0     
Fibroblast growth factor receptor 1,FGFR1,P11362,CHEMBL3650,Kinase,0.100634432184,174 /  58     
Lethal(3)malignant brain tumor-like protein 3,L3MBTL3,Q96JM7,CHEMBL1287623,Reader,0.100634432184,34 /  0     
HLA class II histocompatibility antigen DRB1-1,HLA-DRB1,P04229,CHEMBL1943,Surface antigen,0.100634432184,7 /  0     
Purinergic receptor P2Y12,P2RY12,Q9H244,CHEMBL2001,Family A G protein-coupled receptor,0.100634432184,36 /  0     
Adenosylhomocysteinase,AHCY,P23526,CHEMBL2664,Enzyme,0.100634432184,31 /  0     
Baculoviral IAP repeat-containing protein 2,BIRC2,Q13490,CHEMBL5462,Enzyme,0.100634432184,89 /  0     
Tyrosine-protein kinase ABL,ABL1,P00519,CHEMBL1862,Kinase,0.100634432184,84 /  30     
G protein-coupled receptor kinase 7,GRK7,Q8WTQ7,CHEMBL1075133,Kinase,0.100634432184,6 /  0     
Serine/threonine-protein kinase/endoribonuclease IRE1,ERN1,O75460,CHEMBL1163101,Enzyme,0.100634432184,8 /  0     
Mitogen-activated protein kinase kinase kinase 6,MAP3K6,O95382,CHEMBL1163123,Kinase,0.100634432184,1 /  0     
Mitogen-activated protein kinase kinase kinase 13,MAP3K13,O43283,CHEMBL1163124,Kinase,0.100634432184,7 /  0     
Mitogen-activated protein kinase kinase kinase 15,MAP3K15,Q6ZN16,CHEMBL1163127,Kinase,0.100634432184,4 /  0     
Serine/threonine-protein kinase SBK1,SBK1,Q52WX2,CHEMBL1163129,Kinase,0.100634432184,5 /  0     
Serine/threonine-protein kinase PRP4 homolog,PRPF4B,Q13523,CHEMBL1908382,Enzyme,0.100634432184,4 /  0     
Dual serine/threonine and tyrosine protein kinase,DSTYK,Q6XUX3,CHEMBL1908386,Enzyme,0.100634432184,6 /  0     
"AMP-activated protein kinase, alpha-2 subunit",PRKAA2,P54646,CHEMBL2116,Kinase,0.100634432184,4 /  0     
Phosphorylase kinase gamma subunit 2,PHKG2,P15735,CHEMBL2349,Kinase,0.100634432184,10 /  0     
"Myosin light chain kinase, smooth muscle",MYLK,Q15746,CHEMBL2428,Kinase,0.100634432184,9 /  0     
Death-associated protein kinase 3,DAPK3,O43293,CHEMBL2468,Kinase,0.100634432184,7 /  0     
Death-associated protein kinase 1,DAPK1,P53355,CHEMBL2558,Kinase,0.100634432184,4 /  0     
Protein kinase C (PKC),PRKD3,O94806,CHEMBL2595,Kinase,0.100634432184,10 /  0     
Glycogen synthase kinase-3 alpha,GSK3A,P49840,CHEMBL2850,Kinase,0.100634432184,5 /  0     
Death-associated protein kinase 2,DAPK2,Q9UIK4,CHEMBL3123,Kinase,0.100634432184,6 /  0     
Ribosomal protein S6 kinase alpha 4,RPS6KA4,O75676,CHEMBL3125,Kinase,0.100634432184,6 /  0     
Interleukin-1 receptor-associated kinase 1,IRAK1,P51617,CHEMBL3357,Kinase,0.100634432184,13 /  0     
Protein kinase N1,PKN1,Q16512,CHEMBL3384,Kinase,0.100634432184,5 /  0     
Inhibitor of nuclear factor kappa B kinase epsilon subunit,IKBKE,Q14164,CHEMBL3529,Kinase,0.100634432184,12 /  0     
"Nitric-oxide synthase, brain",NOS1,P29475,CHEMBL3568,Enzyme,0.100634432184,67 /  0     
Serine/threonine-protein kinase PLK4,PLK4,O00444,CHEMBL3788,Kinase,0.100634432184,29 /  0     
Adaptor-associated kinase,AAK1,Q2M2I8,CHEMBL3830,Kinase,0.100634432184,8 /  0     
Protein kinase C mu,PRKD1,Q15139,CHEMBL3863,Kinase,0.100634432184,44 /  0     
Serine/threonine-protein kinase 16,STK16,O75716,CHEMBL3938,Kinase,0.100634432184,5 /  0     
Serine/threonine-protein kinase 17B,STK17B,O94768,CHEMBL3980,Kinase,0.100634432184,7 /  0     
Phosphorylase kinase gamma subunit 1,PHKG1,Q16816,CHEMBL4004,Kinase,0.100634432184,9 /  0     
Tyrosine-protein kinase FYN,FYN,P06241,CHEMBL1841,Kinase,0.100634432184,21 /  2     
NUAK family SNF1-like kinase 1,NUAK1,O60285,CHEMBL5784,Kinase,0.100634432184,7 /  2     
Melanin-concentrating hormone receptor 1,MCHR1,Q99705,CHEMBL344,Family A G protein-coupled receptor,0.100634432184,635 /  0     
Delta opioid receptor,OPRD1,P41143,CHEMBL236,Family A G protein-coupled receptor,0.100634432184,743 /  0     
Phosphodiesterase 11A,PDE11A,Q9HCR9,CHEMBL2717,Phosphodiesterase,0.100634432184,3 /  0     
Poly [ADP-ribose] polymerase-1,PARP1,P09874,CHEMBL3105,Enzyme,0.100634432184,261 /  0     
Protein kinase C beta,PRKCB,P05771,CHEMBL3045,Kinase,0.100634432184,115 /  0     
Protein kinase C epsilon,PRKCE,Q02156,CHEMBL3582,Kinase,0.100634432184,33 /  0     
Protein kinase C delta,PRKCD,Q05655,CHEMBL2996,Kinase,0.100634432184,83 /  0     
"Nitric oxide synthase, inducible",NOS2,P35228,CHEMBL4481,Enzyme,0.100634432184,39 /  0     
Dipeptidyl peptidase IX,DPP9,Q86TI2,CHEMBL4793,Protease,0.100634432184,95 /  0     
Histone-arginine methyltransferase CARM1,CARM1,Q86X55,CHEMBL5406,Writer,0.100634432184,16 /  0     
Phosphodiesterase 4D,PDE4D,Q08499,CHEMBL288,Phosphodiesterase,0.100634432184,10 /  0     
Sonic hedgehog protein   (by homology),SHH,Q15465,CHEMBL5602,Unclassified protein,0.100634432184,6 /  0     
Methionine aminopeptidase 1,METAP1,P53582,CHEMBL2474,Protease,0.100634432184,16 /  0     
Phosphodiesterase 4B,PDE4B,Q07343,CHEMBL275,Phosphodiesterase,0.100634432184,43 /  0     
Cytochrome P450 26A1,CYP26A1,O43174,CHEMBL5141,Cytochrome P450,0.100634432184,7 /  0     
Hematopoietic prostaglandin D synthase,HPGDS,O60760,CHEMBL5879,Transferase,0.100634432184,4 /  0     
Melanocortin receptor 4,MC4R,P32245,CHEMBL259,Family A G protein-coupled receptor,0.100634432184,776 /  0     
HERG,KCNH2,Q12809,CHEMBL240,Voltage-gated ion channel,0.100634432184,424 /  10     
"Amine oxidase, copper containing",AOC3,Q16853,CHEMBL3437,Enzyme,0.100634432184,12 /  0     
Dopamine D1 receptor,DRD1,P21728,CHEMBL2056,Family A G protein-coupled receptor,0.100634432184,107 /  0     
Serotonin 2c (5-HT2c) receptor,HTR2C,P28335,CHEMBL225,Family A G protein-coupled receptor,0.100634432184,172 /  0     
C-C chemokine receptor type 8,CCR8,P51685,CHEMBL4596,Family A G protein-coupled receptor,0.100634432184,11 /  0     
Serine/threonine-protein kinase D2,PRKD2,Q9BZL6,CHEMBL4900,Kinase,0.100634432184,30 /  0     
C-C chemokine receptor type 4,CCR4,P51679,CHEMBL2414,Family A G protein-coupled receptor,0.100634432184,58 /  0     
Bradykinin B1 receptor,BDKRB1,P46663,CHEMBL4308,Family A G protein-coupled receptor,0.100634432184,75 /  0     
Beta-1 adrenergic receptor,ADRB1,P08588,CHEMBL213,Family A G protein-coupled receptor,0.100634432184,47 /  0     
Heat shock protein HSP 90-alpha,HSP90AA1,P07900,CHEMBL3880,Other cytosolic protein,0.100634432184,39 /  0     
Carbonic anhydrase XII,CA12,O43570,CHEMBL3242,Lyase,0.100634432184,15 /  0     
Carbonic anhydrase IX,CA9,Q16790,CHEMBL3594,Lyase,0.100634432184,31 /  0     
11-beta-hydroxysteroid dehydrogenase 1,HSD11B1,P28845,CHEMBL4235,Enzyme,0.100634432184,7 /  0     
Leukotriene A4 hydrolase,LTA4H,P09960,CHEMBL4618,Protease,0.100634432184,52 /  0     
Aurora kinase B/Inner centromere protein,INCENP,Q9NQS7,CHEMBL3430907,Kinase,0.100634432184,9 /  0     
Aurora kinase B/Inner centromere protein,AURKB,Q96GD4,CHEMBL3430907,Kinase,0.100634432184,9 /  0     
Mitogen-activated protein kinase kinase kinase 12,MAP3K12,Q12852,CHEMBL1908389,Enzyme,0.100634432184,35 /  0     
Serine/threonine-protein kinase Aurora-A,AURKA,O14965,CHEMBL4722,Kinase,0.106542925976,52 /  58     
Epoxide hydratase,EPHX2,P34913,CHEMBL2409,Protease,0.106542925976,26 /  0     
Serotonin 2b (5-HT2b) receptor,HTR2B,P41595,CHEMBL1833,Family A G protein-coupled receptor,0.106542925976,31 /  0     
Adrenergic receptor beta,ADRB2,P07550,CHEMBL210,Family A G protein-coupled receptor,0.106542925976,18 /  0     
Histone-lysine N-methyltransferase SMYD3,SMYD3,Q9H7B4,CHEMBL2321643,Writer,0.106542925976,16 /  0     
Protein arginine N-methyltransferase 6,PRMT6,Q96LA8,CHEMBL1275221,Writer,0.106542925976,3 /  0     
Protein arginine N-methyltransferase 8,PRMT8,Q9NR22,CHEMBL3108648,Writer,0.106542925976,3 /  0     
Protein-arginine N-methyltransferase 1,PRMT1,Q99873,CHEMBL5524,Writer,0.106542925976,3 /  0     
Sphingosine 1-phosphate receptor Edg-1,S1PR1,P21453,CHEMBL4333,Family A G protein-coupled receptor,0.106542925976,16 /  0     
Lysine-specific histone demethylase 1,KDM1A,O60341,CHEMBL6136,Eraser,0.106542925976,40 /  0     
Isocitrate dehydrogenase [NADP] cytoplasmic,IDH1,O75874,CHEMBL2007625,Enzyme,0.106542925976,30 /  0     
Monoamine oxidase B,MAOB,P27338,CHEMBL2039,Oxidoreductase,0.106542925976,35 /  0     
NPM/ALK (Nucleophosmin/ALK tyrosine kinase receptor),NPM1,P06748,CHEMBL2111387,Kinase,0.106542925976,11 /  0     
Dual specificity mitogen-activated protein kinase kinase 1,MAP2K1,Q02750,CHEMBL3587,Kinase,0.106542925976,14 /  0     
Vascular endothelial growth factor receptor 1,FLT1,P17948,CHEMBL1868,Kinase,0.106542925976,19 /  0     
Tyrosine-protein kinase YES,YES1,P07947,CHEMBL2073,Kinase,0.106542925976,12 /  0     
Dual specificity mitogen-activated protein kinase kinase 3,MAP2K3,P46734,CHEMBL2109,Kinase,0.106542925976,4 /  0     
Dual specificity mitogen-activated protein kinase kinase 6,MAP2K6,P52564,CHEMBL2171,Kinase,0.106542925976,2 /  0     
Ribosomal protein S6 kinase alpha 1,RPS6KA1,Q15418,CHEMBL2553,Kinase,0.106542925976,4 /  0     
Glycogen synthase kinase-3 beta,GSK3B,P49841,CHEMBL262,Kinase,0.106542925976,39 /  0     
Fibroblast growth factor receptor 3,FGFR3,P22607,CHEMBL2742,Kinase,0.106542925976,10 /  0     
Dual specificity mitogen-activated protein kinase kinase 4,MAP2K4,P45985,CHEMBL2897,Kinase,0.106542925976,3 /  0     
Dual specificity mitogen-activated protein kinase kinase 2,MAP2K2,P36507,CHEMBL2964,Kinase,0.106542925976,3 /  0     
Tyrosine-protein kinase HCK,HCK,P08631,CHEMBL3234,Kinase,0.106542925976,12 /  0     
Ephrin type-B receptor 2,EPHB2,P29323,CHEMBL3290,Kinase,0.106542925976,4 /  0     
MAP/microtubule affinity-regulating kinase 2,MARK2,Q7KZI7,CHEMBL3831,Kinase,0.106542925976,2 /  0     
Ribosomal protein S6 kinase alpha 2,RPS6KA2,Q15349,CHEMBL3906,Kinase,0.106542925976,4 /  0     
Serine/threonine-protein kinase Aurora-C,AURKC,Q9UQB9,CHEMBL3935,Kinase,0.106542925976,5 /  0     
MAP kinase p38 beta,MAPK11,Q15759,CHEMBL3961,Kinase,0.106542925976,7 /  0     
Serine/threonine-protein kinase 10,STK10,O94804,CHEMBL3981,Kinase,0.106542925976,5 /  0     
Tyrosine-protein kinase FER,FER,P16591,CHEMBL3982,Kinase,0.106542925976,4 /  0     
Ephrin type-A receptor 5,EPHA5,P54756,CHEMBL3987,Kinase,0.106542925976,3 /  0     
Ephrin type-A receptor 4,EPHA4,P54764,CHEMBL3988,Kinase,0.106542925976,4 /  0     
Tyrosine-protein kinase ABL2,ABL2,P42684,CHEMBL4014,Kinase,0.106542925976,5 /  0     
"AMP-activated protein kinase, alpha-1 subunit",PRKAA1,Q13131,CHEMBL4045,Kinase,0.106542925976,4 /  0     
Dual specificity protein kinase CLK4,CLK4,Q9HAZ1,CHEMBL4203,Kinase,0.106542925976,5 /  0     
Tyrosine-protein kinase FRK,FRK,P42685,CHEMBL4223,Kinase,0.106542925976,5 /  0     
TGF-beta receptor type II,TGFBR2,P37173,CHEMBL4267,Kinase,0.106542925976,4 /  0     
Serine/threonine-protein kinase PAK6,PAK6,Q9NQU5,CHEMBL4311,Kinase,0.106542925976,2 /  0     
Serine/threonine-protein kinase SRPK1,SRPK1,Q96SB4,CHEMBL4375,Kinase,0.106542925976,3 /  0     
BMP-2-inducible protein kinase,BMP2K,Q9NSY1,CHEMBL4522,Kinase,0.106542925976,4 /  0     
Serine/threonine-protein kinase PAK7,PAK5,Q9P286,CHEMBL4524,Kinase,0.106542925976,2 /  0     
Serine/threonine-protein kinase 17A,STK17A,Q9UEE5,CHEMBL4525,Kinase,0.106542925976,2 /  0     
Ephrin type-A receptor 6,EPHA6,Q9UF33,CHEMBL4526,Kinase,0.106542925976,4 /  0     
Homeodomain-interacting protein kinase 2,HIPK2,Q9H2X6,CHEMBL4576,Kinase,0.106542925976,4 /  0     
Homeodomain-interacting protein kinase 3,HIPK3,Q9H422,CHEMBL4577,Kinase,0.106542925976,4 /  0     
Maternal embryonic leucine zipper kinase,MELK,Q14680,CHEMBL4578,Kinase,0.106542925976,40 /  0     
Serine/threonine-protein kinase MST1,STK4,Q13043,CHEMBL4598,Kinase,0.106542925976,3 /  0     
